Loading reconstructed spectra from /home/mqasimk/IdeaProjects/QNS-2Q/DraftRun_NoSPAM_featured/specs.npz
  specs spam_protocol: none
[cz] NOTE: flagged (undetermined) DC points in specs: S112, S12, S212
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  Time-domain setup: pad_factor=1, dt=0.2500 tau, tau/4=0.2500 tau
  draw 200/200

Predicted infidelity on the reconstructed spectra (central | median [95% CI]):
  Tg=  40.0 tau  known CDD(5, 5)      6.879e-03 | 7.063e-03 [5.076e-03, 9.614e-03]
  Tg=  40.0 tau  opt   NT(36,38)      4.862e-03 | 4.863e-03 [3.320e-03, 6.628e-03]
  Tg=  80.0 tau  known CDD(6, 6)      1.529e-02 | 1.593e-02 [1.025e-02, 2.197e-02]
  Tg=  80.0 tau  opt   NT(78,77)      9.552e-03 | 9.664e-03 [6.317e-03, 1.316e-02]
  Tg= 160.0 tau  known CDD(7, 7)      3.354e-02 | 3.437e-02 [1.977e-02, 5.105e-02]
  Tg= 160.0 tau  opt   NT(148,150)    1.900e-02 | 1.930e-02 [1.269e-02, 2.598e-02]
  Tg= 320.0 tau  known CDD(7, 7)      8.977e-02 | 9.078e-02 [6.217e-02, 1.247e-01]
  Tg= 320.0 tau  opt   NT(150,150)    5.014e-02 | 4.977e-02 [4.132e-02, 5.869e-02]
  Tg= 640.0 tau  known CDD(7, 7)      2.551e-01 | 2.566e-01 [1.956e-01, 3.124e-01]
  Tg= 640.0 tau  opt   NT(148,148)    1.567e-01 | 1.566e-01 [1.455e-01, 1.689e-01]
  Tg=1280.0 tau  known CDD(6, 6)      5.073e-01 | 5.066e-01 [4.421e-01, 5.664e-01]
  Tg=1280.0 tau  opt   NT(150,148)    4.481e-01 | 4.485e-01 [4.210e-01, 4.723e-01]
  Tg=2560.0 tau  known CDD(7, 7)      6.532e-01 | 6.522e-01 [5.878e-01, 6.937e-01]
  Tg=2560.0 tau  opt   NT(149,149)    6.514e-01 | 6.518e-01 [6.372e-01, 6.653e-01]

NT-vs-known margin (known / opt, central | median [95% CI]):
  Tg=  40.0 tau  1.41x | 1.44x [1.20x, 1.85x]   (CDD(5, 5) vs NT(36,38))
  Tg=  80.0 tau  1.60x | 1.63x [1.22x, 2.28x]   (CDD(6, 6) vs NT(78,77))
  Tg= 160.0 tau  1.77x | 1.79x [1.18x, 2.63x]   (CDD(7, 7) vs NT(148,150))
  Tg= 320.0 tau  1.79x | 1.83x [1.27x, 2.48x]   (CDD(7, 7) vs NT(150,150))
  Tg= 640.0 tau  1.63x | 1.65x [1.32x, 1.95x]   (CDD(7, 7) vs NT(148,148))
  Tg=1280.0 tau  1.13x | 1.14x [1.00x, 1.25x]   (CDD(6, 6) vs NT(150,148))
  Tg=2560.0 tau  1.00x | 1.00x [0.91x, 1.06x]   (CDD(7, 7) vs NT(149,149))

Saved ensemble to /home/mqasimk/IdeaProjects/QNS-2Q/DraftRun_NoSPAM_featured/margin_band_cz.npz
Figure saved to /home/mqasimk/IdeaProjects/QNS-2Q/DraftRun_NoSPAM_featured/margin_band_cz.pdf
